AnonymousID,AbsorptiveCapacity01_JointVenture,AbsorptiveCapacity02_TeachingHospital,AbsorptiveCapacity,Monitoring,EHR,Number_of_Hospital_Beds_Organizational_size,OperationalPerfromance_NormalizedOperatingMargin
ID001,0,0,0,1,1,202,0.702651904
ID002,0,0,0,0,0,86,0.462717312
ID003,0,0,0,1,0,195,0.509759299
ID004,0,0,0,1,0,92,0.499145021
ID005,0,0,0,1,0,245,0.620892838
ID006,0,0,0,0,1,16,0.423293759
ID007,0,0,0,0,0,14,0.302592243
ID008,0,0,0,1,1,54,0.617429275
ID009,1,0,0.5,1,1,111,0.528345852
ID010,1,0,0.5,0,1,40,0.758264751
ID011,0,0,0,1,0,80,0.539582936
ID012,1,0,0.5,1,1,131,0.521553735
ID013,0,0,0,1,1,249,0.644455525
ID014,1,0,0.5,0,0,47,0.379052647
ID015,0,0,0,1,1,205,0.546801837
ID016,0,0,0,1,1,68,0.51365561
ID017,0,0,0,0,1,72,0.58838618
ID018,1,0,0.5,1,1,117,0.581209599
ID019,0,0,0,0,0,140,0.498173186
ID020,0,0,0,1,0,217,0.52157813
ID021,0,0,0,1,0,43,0.525593334
ID022,0,0,0,1,1,326,0.637932252
ID023,1,0,0.5,1,1,183,0.579231024
ID024,0,0,0,1,1,35,0.514839532
ID025,1,0,0.5,1,1,177,0.55505566
ID026,0,0,0,1,0,96,0.570926451
ID027,1,0,0.5,1,1,124,0.490381506
ID028,1,0,0.5,1,1,112,0.616208497
ID029,1,0,0.5,1,1,203,0.597424247
ID030,0,0,0,1,1,177,0.575292203
ID031,0,0,0,1,0,67,0.529925768
ID032,0,0,0,1,1,345,0.774313767
ID033,0,0,0,1,0,144,0.45493683
ID034,0,1,0.5,1,1,681,0.502131793
ID035,0,0,0,0,0,376,0.492366711
ID036,0,0,0,1,1,139,0.475407052
ID037,0,0,0,1,1,339,0.569927324
ID038,0,0,0,0,1,25,0.423186027
ID039,0,0,0,0,1,25,0.223280361
ID040,0,0,0,0,1,41,0.563131172
ID041,0,0,0,0,1,270,0.629480647
ID042,0,0,0,1,0,34,0.567974914
ID043,0,0,0,1,1,111,0.505104429
ID044,0,0,0,1,0,103,0.431943044
ID045,1,0,0.5,1,1,57,0.536820735
ID046,0,0,0,1,1,212,0.575157786
ID047,1,0,0.5,1,1,164,0.563261616
ID048,0,0,0,0,0,509,0.665342747
ID049,0,0,0,0,1,19,0.346506029
ID050,1,0,0.5,1,1,185,0.549669684
ID051,0,0,0,1,0,16,0.626531841
ID052,0,0,0,0,0,40,0.503197747
ID053,0,0,0,1,0,48,0.56215825
ID054,0,0,0,0,0,8,0.619116598
ID055,1,0,0.5,1,1,615,0.737990108
ID056,0,0,0,1,0,72,0.489358919
ID057,0,0,0,1,1,83,0.529820476
ID058,0,0,0,0,0,46,0.491579432
ID059,0,0,0,1,0,90,0.620249201
ID060,0,0,0,1,0,80,0.573634225
ID061,0,0,0,0,1,50,0.507914564
ID062,0,0,0,0,0,72,0.387131177
ID063,0,0,0,1,0,72,0.569662332
ID064,1,0,0.5,1,1,371,0.635561452
ID065,0,0,0,1,0,24,0.59207762
ID066,0,0,0,1,0,50,0.807325056
ID067,0,0,0,1,0,45,0.618372792
ID068,0,0,0,0,1,74,0.587706133
ID069,0,0,0,0,0,89,0.536890896
ID070,0,0,0,1,0,46,0.479377084
ID071,0,0,0,0,0,40,0.559752053
ID072,0,0,0,0,1,60,0.62457766
ID073,0,0,0,0,1,60,0.516694782
ID074,0,0,0,0,0,30,0.689099776
ID075,1,0,0.5,1,1,193,0.593734329
ID076,1,0,0.5,0,0,32,0.626049778
ID077,0,0,0,1,0,49,0.412084755
ID078,0,0,0,1,1,416,0.558861802
ID079,0,0,0,1,0,54,0.429436601
ID080,0,0,0,1,0,42,0.53967838
ID081,0,0,0,1,0,66,0.670132099
ID082,0,0,0,0,0,44,0.563859163
ID083,0,0,0,1,1,24,0.608305051
ID084,1,0,0.5,1,1,92,0.67197272
ID085,0,0,0,1,0,42,0.538646645
ID086,0,0,0,1,0,21,0.636198375
ID087,0,0,0,1,0,68,0.595824397
ID088,0,0,0,1,0,122,0.547884479
ID089,0,0,0,0,0,44,0.549953413
ID090,0,0,0,1,1,28,0.476570274
ID091,0,0,0,1,1,70,0.558658145
ID092,1,0,0.5,1,1,112,0.56335433
ID093,0,0,0,1,1,20,0.523100253
ID094,0,0,0,1,0,58,0.55068581
ID095,0,0,0,0,1,12,0.577251581
ID096,0,0,0,1,0,232,0.50075686
ID097,0,0,0,0,0,148,0.535794393
ID098,0,0,0,1,0,188,0.574398972
ID099,0,0,0,0,1,140,0.64896953
ID100,0,0,0,0,0,42,0.364499742
ID101,1,0,0.5,1,1,135,0.589485306
ID102,0,0,0,1,0,39,0.569829005
ID103,0,0,0,0,1,50,0.59109497
ID104,1,0,0.5,1,1,30,0.732293085
ID105,0,0,0,1,0,30,0.444771297
ID106,0,0,0,1,0,40,0.545796318
ID107,1,0,0.5,0,0,60,0.47030819
ID108,0,0,0,1,1,50,0.56408693
ID109,0,0,0,0,0,60,0.453602288
ID110,0,0,0,0,1,50,0.703452308
ID111,0,0,0,1,1,50,0.664186509
ID112,0,0,0,1,1,10,0.607217449
ID113,1,0,0.5,1,1,23,0.651496262
ID114,0,0,0,1,1,182,0.640275859
ID115,0,0,0,0,1,56,0.699242678
ID116,0,0,0,0,1,9,0.70294602
ID117,0,0,0,1,1,139,0.676993184
ID118,1,0,0.5,1,1,221,0.651742752
ID119,0,0,0,0,0,40,0.438173499
ID120,0,0,0,1,0,59,0.578442526
ID121,0,0,0,0,0,40,0.485018433
ID122,0,0,0,0,1,19,0.531963137
ID123,0,0,0,0,0,33,0.531024992
ID124,0,0,0,1,1,44,0.451130447
ID125,1,0,0.5,1,1,93,0.59916989
ID126,1,1,1,0,1,595,0.569159237
ID127,0,0,0,0,1,200,0.710242634
ID128,0,0,0,1,0,104,0.604145014
ID129,1,0,0.5,1,1,18,0.715408677
ID130,0,0,0,0,0,15,0.586750077
ID131,0,0,0,0,0,20,0.505591942
ID132,1,0,0.5,1,1,22,0.692959175
ID133,0,0,0,0,0,32,0.599342377
ID134,0,0,0,0,0,72,0.625709404
ID135,0,0,0,1,0,41,0.756043232
ID136,0,0,0,1,1,49,0.609883671
ID137,1,0,0.5,1,1,12,0.702788347
ID138,0,0,0,0,1,41,0.538553444
ID139,0,0,0,1,0,171,0.530617051
ID140,0,0,0,0,0,110,0.496710352
ID141,0,0,0,1,0,75,0.50722277
ID142,0,0,0,1,0,16,0.507473776
ID143,0,0,0,0,1,18,0.595406016
ID144,0,0,0,1,0,106,0.634499153
ID145,0,0,0,0,1,54,0.703348914
ID146,0,0,0,1,1,23,0.474537201
ID147,1,0,0.5,1,1,68,0.624287344
ID148,0,0,0,1,0,22,0.606958035
ID149,1,0,0.5,1,1,33,0.612407897
ID150,0,0,0,1,0,148,0.540031418
ID151,0,0,0,0,0,44,0.336402697
ID152,0,0,0,1,1,58,0.4482965
ID153,0,0,0,1,0,20,0.539988541
ID154,0,0,0,1,1,68,0.552622709
ID155,0,0,0,1,0,49,0.63560457
ID156,0,0,0,0,0,62,0.609474607
ID157,1,0,0.5,1,1,579,0.664214322
ID158,0,0,0,1,0,26,0.610457351
ID159,0,0,0,0,0,41,0.574876861
ID160,0,0,0,1,1,74,0.704830118
ID161,0,0,0,1,1,72,0.604265859
ID162,0,0,0,0,0,60,0.600748481
ID163,0,0,0,0,0,31,0.533053593
ID164,0,0,0,0,0,35,0.519296792
ID165,0,0,0,0,0,43,0.390019393
ID166,0,0,0,1,0,90,0.534941831
ID167,1,0,0.5,1,1,206,0.762453887
ID168,1,0,0.5,1,0,94,0.391751298
ID169,0,0,0,1,1,305,0.632133763
ID170,0,0,0,1,1,49,0.567407293
ID171,0,0,0,1,0,55,0.623988962
ID172,0,0,0,1,1,301,0.553527614
ID173,0,0,0,1,1,23,0.588389119
ID174,0,0,0,0,0,35,0.644977367
ID175,0,0,0,0,0,23,0.549781352
ID176,0,0,0,0,0,35,0.49829966
ID177,0,0,0,1,0,64,0.55180587
ID178,1,0,0.5,1,1,424,0.690128016
ID179,1,0,0.5,1,1,323,0.528629193
ID180,1,0,0.5,1,1,50,0.545818254
ID181,0,0,0,1,1,84,0.554108656
ID182,0,0,0,1,1,16,0.543545312
ID183,0,0,0,1,0,32,0.590835007
ID184,0,0,0,0,0,48,0.494834423
ID185,0,0,0,0,1,60,0.583288587
ID186,0,0,0,1,0,86,0.507229014
ID187,0,0,0,1,0,60,0.562607467
ID188,0,0,0,0,0,62,0.532443497
ID189,0,0,0,1,1,73,0.646514901
ID190,0,0,0,0,1,60,0.540554956
ID191,0,0,0,0,0,60,0.374164633
ID192,1,0,0.5,1,1,259,0.496773768
ID193,0,0,0,0,1,83,0.603471759
ID194,0,0,0,1,0,58,0.623627329
ID195,0,0,0,1,0,412,0.551210799
ID196,0,0,0,1,0,88,0.614007096
ID197,0,0,0,0,0,55,0.56259042
ID198,0,0,0,0,1,83,0.587287895
ID199,0,0,0,0,0,61,0.504757595
ID200,0,0,0,1,1,10,0.636099476
